# Hosts Start 
40.126.29.15                   login.live.com
20.190.157.12                  login.live.com
20.190.157.1                   login.live.com
20.190.157.9                   login.live.com
40.126.29.5                    login.live.com
40.126.29.12                   login.live.com
20.190.157.13                  login.live.com
20.190.157.11                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.204.162.20                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.197                  storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.150.9                   gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
23.55.178.196                  images-eds.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
2600:1404:6400:6::172f:307b    images-eds.xboxlive.com
2600:1404:6400:6::172f:306f    images-eds.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
2600:1404:6400:b::172f:31bd    xbl-smooth.xboxlive.com
2600:1404:6400:b::172f:3185    xbl-smooth.xboxlive.com
23.220.150.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.220.150.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.150.9                   images-eds-ssl.xboxlive.com
2600:1404:a00:782::57          images-eds-ssl.xboxlive.com
2600:1404:a00:786::57          images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.220.150.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.232.182                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.232.185                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df08   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df0c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.51.21                   tlu.dl.delivery.mp.microsoft.com
217.20.51.18                   tlu.dl.delivery.mp.microsoft.com
217.20.51.79                   tlu.dl.delivery.mp.microsoft.com
217.20.51.42                   tlu.dl.delivery.mp.microsoft.com
217.20.51.40                   tlu.dl.delivery.mp.microsoft.com
217.20.51.26                   tlu.dl.delivery.mp.microsoft.com
217.20.51.80                   tlu.dl.delivery.mp.microsoft.com
217.20.51.110                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:2::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::21             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::20             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:15:1::26             tlu.dl.delivery.mp.microsoft.com
23.218.232.165                 dl.delivery.mp.microsoft.com
23.218.232.174                 dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df04   dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df14   dl.delivery.mp.microsoft.com
23.53.127.145                  assets1.xboxlive.cn
23.53.127.140                  assets1.xboxlive.cn
23.53.127.176                  assets1.xboxlive.cn
23.53.127.138                  assets1.xboxlive.cn
23.53.127.199                  assets1.xboxlive.cn
23.53.127.198                  assets1.xboxlive.cn
23.53.127.197                  assets1.xboxlive.cn
23.53.127.171                  assets1.xboxlive.cn
23.53.127.170                  assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb8b     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb87     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb99     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb8d     assets1.xboxlive.cn
2600:1404:a00:9::17dc:fb90     assets1.xboxlive.cn
23.53.127.138                  assets2.xboxlive.cn
23.53.127.198                  assets2.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
23.53.127.199                  assets2.xboxlive.cn
23.53.127.197                  assets2.xboxlive.cn
23.53.127.145                  assets2.xboxlive.cn
23.53.127.140                  assets2.xboxlive.cn
23.53.127.171                  assets2.xboxlive.cn
23.53.127.170                  assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fb0 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7faa assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8c assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f91 assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fab assets2.xboxlive.cn

# Last update at 2025-05-01 06:42:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

